,total_bill,tip,sex,smoker,day,time,size,pct
132,11.17,1.5,Female,No,Thur,Lunch,2,0.13
133,12.26,2.0,Female,No,Thur,Lunch,2,0.16
134,18.26,3.25,Female,No,Thur,Lunch,2,0.18
135,8.51,1.25,Female,No,Thur,Lunch,2,0.15
136,10.33,2.0,Female,No,Thur,Lunch,2,0.19
137,14.15,2.0,Female,No,Thur,Lunch,2,0.14
138,16.0,2.0,Male,Yes,Thur,Lunch,2,0.12
139,13.16,2.75,Female,No,Thur,Lunch,2,0.21
140,17.47,3.5,Female,No,Thur,Lunch,2,0.2
141,34.3,6.7,Male,No,Thur,Lunch,6,0.2
142,41.19,5.0,Male,No,Thur,Lunch,5,0.12
143,27.05,5.0,Female,No,Thur,Lunch,6,0.18
144,16.43,2.3,Female,No,Thur,Lunch,2,0.14
145,8.35,1.5,Female,No,Thur,Lunch,2,0.18
146,18.64,1.36,Female,No,Thur,Lunch,3,0.07
147,11.87,1.63,Female,No,Thur,Lunch,2,0.14
148,9.78,1.73,Male,No,Thur,Lunch,2,0.18
149,7.51,2.0,Male,No,Thur,Lunch,2,0.27
150,14.07,2.5,Male,No,Sun,Dinner,2,0.18
151,13.13,2.0,Male,No,Sun,Dinner,2,0.15
152,17.26,2.74,Male,No,Sun,Dinner,3,0.16
153,24.55,2.0,Male,No,Sun,Dinner,4,0.08
154,19.77,2.0,Male,No,Sun,Dinner,4,0.1
155,29.85,5.14,Female,No,Sun,Dinner,5,0.17
156,48.17,5.0,Male,No,Sun,Dinner,6,0.1
157,25.0,3.75,Female,No,Sun,Dinner,4,0.15
158,13.39,2.61,Female,No,Sun,Dinner,2,0.19
159,16.49,2.0,Male,No,Sun,Dinner,4,0.12
160,21.5,3.5,Male,No,Sun,Dinner,4,0.16
161,12.66,2.5,Male,No,Sun,Dinner,2,0.2
162,16.21,2.0,Female,No,Sun,Dinner,3,0.12
163,13.81,2.0,Male,No,Sun,Dinner,2,0.14
164,17.51,3.0,Female,Yes,Sun,Dinner,2,0.17
165,24.52,3.48,Male,No,Sun,Dinner,3,0.14
166,20.76,2.24,Male,No,Sun,Dinner,2,0.11
167,31.71,4.5,Male,No,Sun,Dinner,4,0.14
168,10.59,1.61,Female,Yes,Sat,Dinner,2,0.15
169,10.63,2.0,Female,Yes,Sat,Dinner,2,0.19
170,50.81,10.0,Male,Yes,Sat,Dinner,3,0.2
171,15.81,3.16,Male,Yes,Sat,Dinner,2,0.2
172,7.25,5.15,Male,Yes,Sun,Dinner,2,0.71
173,31.85,3.18,Male,Yes,Sun,Dinner,2,0.1
174,16.82,4.0,Male,Yes,Sun,Dinner,2,0.24
175,32.9,3.11,Male,Yes,Sun,Dinner,2,0.09
176,17.89,2.0,Male,Yes,Sun,Dinner,2,0.11
177,14.48,2.0,Male,Yes,Sun,Dinner,2,0.14
178,9.6,4.0,Female,Yes,Sun,Dinner,2,0.42
179,34.63,3.55,Male,Yes,Sun,Dinner,2,0.1
180,34.65,3.68,Male,Yes,Sun,Dinner,4,0.11
181,23.33,5.65,Male,Yes,Sun,Dinner,2,0.24
182,45.35,3.5,Male,Yes,Sun,Dinner,3,0.08
183,23.17,6.5,Male,Yes,Sun,Dinner,4,0.28
184,40.55,3.0,Male,Yes,Sun,Dinner,2,0.07
185,20.69,5.0,Male,No,Sun,Dinner,5,0.24
186,20.9,3.5,Female,Yes,Sun,Dinner,3,0.17
187,30.46,2.0,Male,Yes,Sun,Dinner,5,0.07
188,18.15,3.5,Female,Yes,Sun,Dinner,3,0.19
189,23.1,4.0,Male,Yes,Sun,Dinner,3,0.17
190,15.69,1.5,Male,Yes,Sun,Dinner,2,0.1
191,19.81,4.19,Female,Yes,Thur,Lunch,2,0.21
192,28.44,2.56,Male,Yes,Thur,Lunch,2,0.09
193,15.48,2.02,Male,Yes,Thur,Lunch,2,0.13
194,16.58,4.0,Male,Yes,Thur,Lunch,2,0.24
195,7.56,1.44,Male,No,Thur,Lunch,2,0.19
196,10.34,2.0,Male,Yes,Thur,Lunch,2,0.19
197,43.11,5.0,Female,Yes,Thur,Lunch,4,0.12
198,13.0,2.0,Female,Yes,Thur,Lunch,2,0.15
199,13.51,2.0,Male,Yes,Thur,Lunch,2,0.15
200,18.71,4.0,Male,Yes,Thur,Lunch,3,0.21
201,12.74,2.01,Female,Yes,Thur,Lunch,2,0.16
202,13.0,2.0,Female,Yes,Thur,Lunch,2,0.15
203,16.4,2.5,Female,Yes,Thur,Lunch,2,0.15
204,20.53,4.0,Male,Yes,Thur,Lunch,4,0.19
205,16.47,3.23,Female,Yes,Thur,Lunch,3,0.2
206,26.59,3.41,Male,Yes,Sat,Dinner,3,0.13
207,38.73,3.0,Male,Yes,Sat,Dinner,4,0.08
208,24.27,2.03,Male,Yes,Sat,Dinner,2,0.08
209,12.76,2.23,Female,Yes,Sat,Dinner,2,0.17
210,30.06,2.0,Male,Yes,Sat,Dinner,3,0.07
211,25.89,5.16,Male,Yes,Sat,Dinner,4,0.2
212,48.33,9.0,Male,No,Sat,Dinner,4,0.19
213,13.27,2.5,Female,Yes,Sat,Dinner,2,0.19
214,28.17,6.5,Female,Yes,Sat,Dinner,3,0.23
215,12.9,1.1,Female,Yes,Sat,Dinner,2,0.09
216,28.15,3.0,Male,Yes,Sat,Dinner,5,0.11
217,11.59,1.5,Male,Yes,Sat,Dinner,2,0.13
218,7.74,1.44,Male,Yes,Sat,Dinner,2,0.19
219,30.14,3.09,Female,Yes,Sat,Dinner,4,0.1
220,12.16,2.2,Male,Yes,Fri,Lunch,2,0.18
221,13.42,3.48,Female,Yes,Fri,Lunch,2,0.26
222,8.58,1.92,Male,Yes,Fri,Lunch,1,0.22
223,15.98,3.0,Female,No,Fri,Lunch,3,0.19
224,13.42,1.58,Male,Yes,Fri,Lunch,2,0.12
225,16.27,2.5,Female,Yes,Fri,Lunch,2,0.15
226,10.09,2.0,Female,Yes,Fri,Lunch,2,0.2
227,20.45,3.0,Male,No,Sat,Dinner,4,0.15
228,13.28,2.72,Male,No,Sat,Dinner,2,0.2
229,22.12,2.88,Female,Yes,Sat,Dinner,2,0.13
230,24.01,2.0,Male,Yes,Sat,Dinner,4,0.08
231,15.69,3.0,Male,Yes,Sat,Dinner,3,0.19
232,11.61,3.39,Male,No,Sat,Dinner,2,0.29
233,10.77,1.47,Male,No,Sat,Dinner,2,0.14
234,15.53,3.0,Male,Yes,Sat,Dinner,2,0.19
235,10.07,1.25,Male,No,Sat,Dinner,2,0.12
236,12.6,1.0,Male,Yes,Sat,Dinner,2,0.08
237,32.83,1.17,Male,Yes,Sat,Dinner,2,0.04
238,35.83,4.67,Female,No,Sat,Dinner,3,0.13
239,29.03,5.92,Male,No,Sat,Dinner,3,0.2
240,27.18,2.0,Female,Yes,Sat,Dinner,2,0.07
241,22.67,2.0,Male,Yes,Sat,Dinner,2,0.09
242,17.82,1.75,Male,No,Sat,Dinner,2,0.1
243,18.78,3.0,Female,No,Thur,Dinner,2,0.16
